date,quantity,price
2023-02-02,122,144.67
2023-02-01,17,143.87
2023-01-31,3978,142.15
2023-01-25,1991,143.02
2023-01-23,5848,140.54
2023-01-20,1000,138.83
2023-01-19,6900,140.84
2023-01-18,43757,144.41
2023-01-12,775,146.13
2023-01-11,474,144.86
2023-01-10,1223,144.95
2023-01-09,304514,146.78
2023-01-06,10547,143.27
2023-01-05,8744,143.76
2023-01-04,1,143.60
2022-12-30,9,142.15
2022-12-29,744,141.29
2022-12-22,690,145.18
2022-12-19,1,142.75
2022-12-16,1325,145.36
2022-12-15,664500,146.67
2022-12-14,2,147.49
2022-12-12,46928,145.31
2022-12-09,14683,148.78
2022-12-08,6480,149.11
2022-12-05,1099,153.22
2022-12-02,875859,153.37
2022-12-01,126,152.42
2022-11-30,4293,152.97
2022-11-23,191,151.69
2022-11-22,10000,151.15
2022-11-21,1967,150.23
2022-11-18,820972,148.00
2022-11-17,477,148.50
2022-11-16,5,147.44
2022-11-15,126957,138.39
2022-11-03,1370,140.75
2022-11-02,7208,141.69
2022-11-01,11975,142.33
2022-10-31,18845,142.51
2022-10-28,4564,140.73
2022-10-27,7458,141.14
2022-10-26,7435,140.07
2022-10-25,6512,139.41
2022-10-20,28078,133.76
2022-10-17,17976,130.43
2022-10-14,23,132.28
2022-10-13,163,131.17
2022-10-12,2500,132.67
2022-10-05,1424,134.25
2022-10-04,487,132.53
2022-10-03,37310,129.70
2022-09-27,102,131.31
2022-09-23,816,133.39
2022-09-21,3338,133.55
2022-09-20,297,134.33
2022-09-15,3551,134.92
2022-09-13,2976,138.07
2022-09-12,25297,136.84
2022-09-07,45088,132.34
2022-09-06,4099,133.00
2022-09-02,18,134.48
2022-08-29,30216,131.60
2022-08-26,19094,135.87
2022-08-23,5100,134.57
2022-08-18,460,139.52
2022-08-17,37608,139.37
2022-08-16,1200,132.60
2022-08-12,2309,129.82
2022-08-11,263836,129.14
2022-08-10,32397,128.87
2022-08-09,4990,127.61
2022-08-05,16778,125.57
2022-08-02,29313,132.54
2022-08-01,2177,132.05
2022-07-28,133,126.59
2022-07-27,85697,121.98
2022-07-26,2523,132.02
2022-07-25,90,132.21
2022-07-21,43796,130.64
2022-07-20,202767,129.56
2022-07-19,172739,128.77
2022-07-18,3699,129.07
2022-07-15,6975,127.82
2022-07-14,17786,125.37
2022-07-12,500,125.45
2022-07-08,200,125.32
2022-07-06,27764,124.25
2022-07-05,6168,122.63
2022-07-01,38934,121.58
2022-06-30,177342,121.92
2022-06-29,100,122.37
2022-06-28,300,124.12
2022-06-27,17721,123.72
2022-06-23,29458,120.69
2022-06-22,96032,122.17
2022-06-21,300,118.29
2022-06-17,2225,120.62
2022-06-16,3258,119.38
2022-05-31,282128,128.48
2022-05-27,1000,126.00
2022-05-25,11,124.13
2022-05-24,460,122.60
2022-05-23,19306,119.20
2022-05-19,239,122.43
2022-05-17,4026,148.21
2021-11-30,291,142.63
2021-11-26,882,146.54
2021-11-16,67400,146.91
2021-11-15,6139,147.76
