date,call_vol,put_vol,call_prem,put_prem,n_call,n_put
2026-02-12,69,539,14955.0,314860.0,8,6
2026-02-13,191,2,58846.0,1370.0,10,2
2026-02-17,126,88,65400.0,16541.0,14,9
2026-02-18,292,25,102797.0,7050.0,5,2
2026-02-19,362,1561,94649.0,458700.0,18,10
2026-02-20,516,12,149082.0,1287.0,17,4
2026-02-23,249,3020,122925.0,749911.0,16,6
2026-02-24,975,104,843593.0,45315.0,17,14
2026-02-25,1531,2315,2469602.0,342849.0,48,20
2026-02-26,165,76,131251.0,19455.0,25,12
2026-02-27,354,4,499504.0,1149.0,13,3
2026-03-02,231,163,115133.0,26978.000000000004,11,11
2026-03-03,194,20,52816.0,9045.0,11,9
2026-03-04,900,24,194215.0,11575.0,17,5
2026-03-05,319,30,75089.0,17776.0,12,3
2026-03-06,236,53,152553.0,53262.0,7,8
2026-03-09,630,1042,1042862.0,277817.0,15,8
2026-03-10,36,13,48208.0,14300.0,12,2
2026-03-11,3,0,4712.0,0.0,3,0
2026-03-12,50,12,48841.0,7374.000000000001,10,4
2026-03-13,51,0,142611.0,0.0,17,0
2026-03-16,33,50,13923.0,14330.0,10,5
2026-03-17,87,165,88475.0,64691.00000000001,14,12
2026-03-18,23,14,5579.0,2480.0,3,7
2026-03-19,31,39,35580.0,12326.0,8,3
2026-03-20,23,50,95139.0,41273.0,10,5
